Wolfs | Sheeps
23 148 1780
24 151 1767
22 155 1760
23 154 1744
23 151 1734
26 147 1719
24 152 1708
22 150 1698
22 156 1695
24 156 1679
24 159 1660
23 156 1653
24 154 1656
24 150 1657
24 143 1659
23 144 1666
23 147 1668
23 149 1663
22 152 1656
21 147 1659
19 144 1659
23 143 1663
20 148 1660
19 152 1668
18 153 1674
17 149 1672
17 154 1667
14 153 1654
15 155 1643
14 163 1627
12 162 1608
10 162 1600
10 166 1604
10 168 1603
10 166 1606
11 163 1596
11 161 1592
11 161 1587
11 161 1581
11 162 1582
11 161 1570
11 158 1563
11 159 1572
11 157 1582
11 154 1603
11 151 1622
13 152 1631
13 146 1635
11 148 1633
10 146 1640
13 150 1649
14 151 1660
15 153 1667
16 159 1660
17 155 1666
19 154 1664
20 147 1663
21 147 1670
21 149 1664
19 148 1665
20 151 1673
21 151 1673
21 148 1670
22 145 1676
20 146 1676
19 144 1676
19 137 1676
22 135 1682
24 142 1690
23 142 1702
22 143 1700
22 142 1689
22 147 1682
24 152 1670
26 157 1660
25 156 1663
25 157 1654
26 148 1643
28 149 1635
29 157 1635
23 163 1640
25 161 1628
26 161 1629
28 156 1634
28 153 1628
29 152 1630
29 140 1636
29 141 1638
28 143 1644
28 142 1645
28 139 1665
26 142 1676
27 142 1688
22 140 1681
21 137 1679
22 137 1683
23 138 1682
23 139 1672
25 142 1684
23 142 1693
25 138 1703
24 136 1707
25 135 1697
24 137 1698
28 138 1693
30 142 1692
26 141 1686
24 147 1691
24 140 1690
23 139 1702
25 140 1697
25 143 1707
25 139 1699
26 139 1703
27 142 1701
27 139 1696
25 143 1710
25 143 1717
24 146 1723
24 143 1716
24 146 1715
24 143 1726
22 139 1729
21 139 1739
22 141 1744
22 142 1745
23 140 1755
23 137 1758
25 129 1771
29 125 1791
33 125 1794
33 122 1798
34 125 1795
40 126 1809
39 125 1830
40 128 1817
43 127 1833
42 127 1828
39 123 1841
39 112 1849
30 110 1855
32 113 1867
30 116 1857
31 117 1847
31 117 1838
30 117 1838
30 118 1846
26 118 1859
28 115 1859
26 115 1876
27 119 1868
28 114 1874
30 113 1877
32 111 1866
28 108 1860
32 108 1853
28 109 1857
24 108 1871
20 105 1886
18 106 1883
19 104 1885
18 107 1876
16 109 1871
15 111 1870
15 117 1879
15 116 1875
15 112 1873
15 113 1878
19 111 1878
22 113 1874
22 111 1877
22 113 1870
24 112 1853
24 113 1845
22 114 1848
23 116 1849
20 113 1841
24 113 1843
25 115 1832
23 114 1839
20 114 1844
18 113 1858
20 109 1873
21 110 1869
23 106 1867
24 111 1872
23 110 1885
22 111 1884
22 105 1879
23 106 1880
21 109 1890
21 109 1894
20 107 1908
20 106 1901
22 108 1899
22 109 1894
20 110 1885
20 108 1886
20 107 1883
20 111 1885
16 113 1877
16 114 1881
13 118 1875
12 117 1873
11 117 1873
12 114 1868
13 108 1864
13 112 1874
11 114 1868
12 114 1863
12 113 1859
12 115 1865
11 118 1869
11 120 1860
11 125 1857
11 134 1857
9 133 1850
10 136 1834
11 135 1806
10 134 1800
11 131 1792
11 130 1772
9 131 1775
9 130 1782
9 131 1775
9 127 1761
8 127 1751
9 131 1747
9 137 1745
9 138 1742
10 143 1745
8 144 1747
9 142 1755
7 147 1754
7 147 1745
7 146 1745
7 145 1737
7 145 1720
8 146 1717
8 149 1714
8 150 1710
9 151 1711
12 157 1705
12 161 1695
12 157 1680
12 152 1673
11 155 1667
11 155 1652
9 156 1642
10 164 1641
7 160 1628
7 161 1623
7 165 1631
7 167 1630
10 169 1628
10 171 1611
10 166 1605
11 169 1603
13 170 1616
13 171 1612
12 165 1617
11 168 1614
11 162 1617
12 158 1621
12 164 1625
12 160 1621
13 158 1618
13 154 1618
14 156 1625
15 154 1629
15 152 1647
15 150 1652
13 150 1654
13 156 1676
14 156 1671
14 150 1676
16 151 1679
17 152 1676
17 153 1678
18 149 1682
18 148 1679
15 152 1686
17 154 1683
17 153 1684
18 145 1678
19 147 1671
22 155 1678
24 161 1664
25 165 1680
24 161 1682
25 163 1672
23 165 1668
25 171 1662
25 172 1672
23 163 1668
19 156 1655
20 154 1651
18 154 1663
18 148 1665
18 143 1685
17 143 1691
19 146 1701
19 140 1698
21 138 1708
19 139 1724
19 144 1728
21 141 1737
17 142 1739
17 149 1737
17 157 1748
18 157 1742
15 156 1732
16 151 1719
10 150 1706
6 155 1690
6 152 1680
6 154 1678
6 154 1667
6 157 1663
6 160 1653
7 159 1641
8 160 1631
9 159 1636
10 162 1624
10 156 1629
10 162 1616
10 158 1624
12 151 1619
12 155 1608
15 155 1614
16 155 1616
17 151 1611
17 152 1614
18 160 1620
19 160 1628
20 156 1616
20 155 1601
18 159 1605
15 156 1592
16 157 1612
15 158 1620
13 157 1618
11 152 1625
11 151 1623
11 162 1623
12 158 1632
13 157 1626
13 157 1618
14 155 1623
12 151 1632
12 154 1642
12 155 1643
12 160 1658
12 157 1658
13 161 1651
14 160 1659
14 161 1661
16 155 1655
14 160 1651
14 158 1641
15 157 1650
16 157 1667
14 156 1654
14 157 1658
15 154 1656
15 153 1646
15 158 1641
19 161 1634
18 160 1632
19 159 1634
20 151 1633
18 154 1648
15 149 1647
16 148 1656
17 149 1659
18 152 1663
19 149 1668
21 144 1673
19 139 1679
19 137 1696
18 136 1708
19 138 1712
18 143 1713
17 140 1707
16 148 1708
16 143 1706
16 142 1717
16 144 1724
17 142 1705
18 142 1700
19 147 1708
18 141 1718
17 147 1719
18 149 1724
19 152 1712
17 154 1722
16 153 1717
16 153 1712
18 153 1719
18 150 1717
18 148 1709
17 148 1706
18 144 1729
18 142 1731
15 147 1733
16 144 1729
15 138 1734
15 136 1718
16 141 1732
16 145 1721
15 138 1729
16 142 1741
14 139 1736
11 143 1729
12 145 1728
12 148 1720
10 153 1708
10 150 1696
12 144 1685
13 150 1679
14 149 1668
14 150 1677
15 148 1678
13 152 1682
14 151 1680
15 148 1675
15 149 1669
16 145 1672
17 146 1678
18 146 1691
16 141 1709
18 134 1720
19 133 1723
20 133 1718
18 133 1730
15 137 1730
16 140 1713
15 142 1701
13 141 1709
13 142 1699
13 145 1710
13 146 1701
14 148 1700
14 145 1696
16 143 1684
16 140 1682
15 138 1684
15 140 1684
16 139 1679
16 139 1682
17 139 1705
17 134 1718
17 137 1715
18 135 1733
16 138 1721
17 136 1735
18 140 1737
17 132 1738
17 138 1735
18 136 1733
18 139 1734
18 143 1735
19 141 1735
18 146 1739
17 148 1724
16 146 1726
17 150 1717
17 151 1701
18 150 1702
16 143 1701
16 141 1695
17 145 1688
19 146 1679
19 147 1674
22 147 1685
23 152 1679
23 152 1664
19 155 1654
19 162 1658
18 160 1647
19 158 1654
18 153 1664
13 154 1673
14 155 1662
14 151 1668
14 153 1653
14 153 1656
15 156 1655
16 151 1643
17 150 1657
17 146 1671
18 149 1675
19 147 1672
16 156 1685
15 155 1680
15 146 1680
17 144 1676
17 149 1684
17 145 1674
17 147 1692
18 148 1696
20 146 1706
22 142 1715
22 143 1706
22 139 1704
22 143 1705
23 143 1710
21 144 1699
23 143 1700
23 145 1688
21 145 1683
23 148 1678
22 145 1677
24 148 1682
23 145 1670
25 141 1662
25 138 1654
26 135 1668
25 137 1668
25 131 1677
25 131 1674
26 131 1687
27 127 1693
29 129 1719
30 128 1734
30 129 1747
31 124 1760
29 122 1770
32 116 1800
32 121 1813
31 116 1818
29 116 1813
29 118 1828
30 121 1831
33 129 1834
34 131 1824
35 131 1826
33 130 1815
30 130 1816
23 131 1809
24 134 1803
22 131 1789
24 134 1780
22 134 1768
21 133 1761
25 135 1761
28 140 1746
27 137 1736
28 139 1735
26 137 1739
27 136 1735
27 136 1739
29 138 1733
29 137 1739
32 140 1738
34 136 1735
36 140 1727
31 133 1734
29 141 1737
28 136 1724
29 139 1732
32 135 1729
33 140 1719
37 141 1721
38 137 1719
36 132 1723
37 133 1727
36 134 1733
36 136 1739
32 135 1745
30 127 1745
28 135 1746
30 140 1752
29 138 1761
28 134 1760
27 141 1758
27 144 1771
28 148 1759
28 146 1755
25 142 1747
23 148 1748
23 144 1747
25 145 1749
26 142 1745
24 139 1739
24 137 1736
21 136 1740
21 131 1733
21 129 1727
19 127 1741
20 125 1741
20 129 1751
20 128 1757
21 131 1763
22 133 1766
25 129 1759
26 127 1755
27 127 1770
24 122 1783
22 119 1788
24 116 1786
24 124 1796
26 120 1805
27 118 1792
23 116 1794
21 118 1795
21 120 1802
20 122 1797
21 126 1781
23 126 1781
24 126 1785
28 125 1775
27 129 1766
28 132 1762
29 137 1750
31 141 1753
31 140 1744
29 142 1757
29 136 1754
29 125 1759
32 124 1758
34 122 1772
33 123 1784
29 126 1792
28 128 1793
25 125 1798
25 117 1805
26 121 1812
27 124 1822
27 122 1817
22 117 1826
22 117 1813
24 121 1816
27 118 1818
24 114 1817
24 109 1811
26 107 1817
27 107 1816
24 111 1822
22 112 1821
22 110 1828
23 115 1835
27 119 1841
26 113 1856
26 112 1866
26 109 1881
25 110 1881
28 109 1888
30 110 1895
31 109 1904
27 105 1904
26 105 1910
25 104 1902
26 108 1898
26 107 1890
27 105 1883
26 108 1891
28 110 1886
27 107 1882
28 104 1882
28 105 1880
29 108 1877
28 109 1876
28 108 1856
31 109 1844
32 108 1836
29 106 1831
27 113 1848
21 112 1849
18 115 1852
18 115 1842
18 112 1836
14 117 1836
14 120 1840
14 120 1838
13 118 1840
13 117 1836
13 115 1842
11 118 1841
12 122 1840
14 122 1844
14 125 1826
14 123 1823
12 124 1823
12 125 1823
13 121 1808
14 119 1797
16 119 1789
14 122 1800
16 125 1795
17 130 1792
18 135 1786
19 137 1785
18 137 1782
19 136 1782
18 135 1785
18 141 1784
18 139 1771
19 135 1755
20 138 1755
21 136 1752
19 137 1746
20 144 1725
20 148 1716
19 149 1709
19 152 1719
18 145 1717
12 140 1710
10 148 1707
8 145 1702
7 149 1703
8 147 1709
8 152 1725
9 154 1722
9 150 1718
9 146 1710
10 147 1712
10 147 1699
10 150 1694
10 149 1671
11 150 1674
14 153 1670
14 152 1658
16 154 1654
16 151 1650
17 152 1632
17 152 1626
17 156 1631
17 155 1618
15 157 1617
15 151 1616
15 150 1627
15 149 1640
13 153 1647
13 159 1642
14 158 1640
10 154 1638
10 149 1637
12 149 1630
13 157 1638
14 160 1637
14 163 1629
14 165 1642
15 166 1637
15 169 1632
16 167 1624
14 168 1615
14 166 1624
16 166 1614
18 168 1616
18 172 1624
18 170 1632
20 168 1637
17 162 1635
15 158 1628
15 156 1647
15 157 1646
13 157 1658
13 153 1662
14 154 1662
15 153 1655
15 155 1642
18 155 1651
18 155 1654
19 155 1661
20 154 1661
17 149 1664
18 157 1676
18 158 1683
18 160 1669
18 167 1668
17 161 1658
17 162 1665
16 159 1665
15 154 1670
15 153 1674
15 151 1674
16 157 1663
18 164 1653
18 166 1643
19 159 1642
16 159 1629
18 158 1617
16 154 1631
17 157 1629
18 156 1625
18 157 1627
18 160 1639
17 167 1637
17 165 1636
17 163 1634
18 158 1642
18 159 1652
18 160 1657
18 165 1651
18 162 1658
18 164 1659
19 157 1649
16 151 1661
17 148 1661
17 154 1659
19 154 1654
18 155 1651
19 158 1660
18 158 1671
17 158 1675
17 156 1657
17 158 1656
16 163 1657
18 168 1647
18 167 1655
18 167 1651
19 164 1633
20 161 1635
20 161 1629
22 158 1623
24 160 1622
23 160 1611
24 159 1611
19 158 1606
16 156 1609
16 155 1605
14 157 1616
15 159 1620
15 163 1617
15 164 1613
13 167 1630
15 168 1625
16 166 1628
16 162 1626
16 161 1629
16 161 1628
16 168 1618
14 167 1615
14 162 1622
16 168 1620
17 167 1601
18 161 1600
18 160 1604
18 165 1600
18 168 1588
18 161 1591
19 161 1577
19 156 1583
19 155 1586
17 158 1603
18 157 1599
17 162 1611
18 157 1608
18 155 1625
19 149 1641
17 145 1659
18 144 1669
18 141 1696
18 149 1707
19 144 1716
19 141 1722
19 149 1719
20 147 1713
21 148 1698
21 147 1694
21 143 1698
20 146 1707
21 141 1701
16 144 1693
16 146 1680
16 153 1682
17 149 1679
15 147 1676
17 144 1685
17 145 1698
17 144 1699
17 139 1714
18 145 1715
20 148 1723
21 156 1711
22 156 1699
27 157 1693
28 162 1694
28 167 1689
29 164 1668
31 154 1665
33 150 1668
35 154 1662
38 154 1655
36 153 1658
37 149 1647
36 150 1661
33 154 1662
35 150 1654
36 144 1663
35 148 1665
34 146 1668
32 148 1660
32 149 1676
31 151 1664
34 153 1666
36 149 1664
35 152 1669
35 158 1679
38 155 1682
40 154 1677
44 148 1679
47 143 1695
45 139 1711
45 140 1716
45 138 1732
47 141 1741
48 140 1745
49 141 1752
52 143 1748
52 140 1748
50 135 1747
49 133 1748
50 132 1750
51 127 1760
50 130 1778
47 129 1784
48 127 1777
47 125 1780
49 118 1786
49 121 1804
53 118 1805
54 120 1827
52 124 1833
53 126 1842
54 123 1850
58 122 1840
57 126 1856
58 126 1847
59 122 1837
56 122 1840
56 124 1839
53 118 1842
56 117 1835
50 112 1832
50 118 1835
50 116 1830
49 115 1845
54 115 1850
54 121 1849
55 125 1862
53 121 1855
53 117 1864
52 115 1869
53 113 1870
53 113 1872
53 114 1866
52 116 1853
47 114 1854
44 108 1847
45 106 1843
46 109 1837
46 107 1848
47 107 1857
44 104 1869
46 106 1871
45 107 1869
46 106 1873
43 106 1874
46 104 1878
49 102 1889
50 103 1913
49 107 1905
51 103 1910
53 102 1918
53 102 1922
51 102 1917
49 106 1929
52 105 1931
54 103 1935
50 99 1942
44 98 1956
44 100 1956
42 102 1951
44 100 1952
43 100 1943
42 100 1951
39 103 1948
39 106 1945
38 108 1942
35 109 1941
34 109 1918
35 110 1896
35 101 1893
35 99 1897
36 103 1896
37 105 1894
35 102 1895
33 98 1892
33 97 1899
36 92 1907
41 96 1920
41 95 1918
43 95 1919
41 96 1922
45 93 1936
44 90 1952
42 91 1960
45 92 1963
42 96 1956
41 95 1965
39 96 1975
40 99 1982
41 95 1979
37 94 1973
38 96 1969
39 99 1983
41 100 1982
42 94 1979
38 96 1984
39 96 1986
41 98 1984
41 95 1977
40 97 1978
39 101 1972
38 106 1962
35 104 1953
34 103 1948
32 105 1945
32 111 1947
37 113 1932
36 112 1929
36 110 1927
37 110 1917
40 113 1909
41 109 1902
41 111 1897
43 110 1892
45 106 1887
44 102 1894
44 98 1892
46 100 1899
47 99 1904
45 100 1900
43 110 1893
44 110 1890
46 114 1883
49 117 1878
49 118 1868
50 117 1864
45 115 1865
46 117 1859
44 121 1854
47 123 1849
46 121 1842
45 120 1819
47 119 1806
51 122 1797
50 126 1797
51 126 1797
54 128 1794
53 130 1787
46 128 1786
42 122 1782
39 123 1777
41 123 1780
43 122 1788
41 124 1792
42 122 1795
41 124 1807
42 121 1812
44 125 1807
45 125 1806
46 122 1802
46 124 1805
48 119 1811
46 116 1822
48 120 1832
49 117 1838
48 112 1846
50 108 1846
50 105 1845
51 108 1847
46 107 1846
45 108 1849
49 112 1862
47 111 1872
49 109 1880
49 108 1886
48 115 1887
48 116 1885
49 115 1887
49 114 1885
51 118 1878
48 119 1879
50 115 1878
50 113 1892
49 109 1898
53 112 1899
43 107 1903
43 107 1895
43 110 1893
42 115 1886
44 113 1886
44 110 1888
44 109 1881
44 111 1878
48 115 1880
44 113 1877
42 111 1870
43 108 1855
46 106 1857
45 106 1865
46 106 1861
47 102 1860
48 104 1856
43 106 1858
42 110 1861
36 109 1856
37 106 1863
32 104 1874
34 103 1884
38 110 1895
40 110 1897
40 113 1901
39 113 1893
36 115 1884
34 112 1888
34 108 1902
36 107 1916
37 104 1924
39 101 1929
40 98 1937
42 99 1939
40 94 1933
36 96 1926
37 96 1914
38 94 1917
35 95 1919
34 96 1932
37 98 1937
38 95 1937
34 92 1928
31 91 1927
31 93 1932
34 91 1935
36 96 1937
38 94 1941
39 98 1954
37 93 1960
29 97 1974
32 98 1984
31 97 1991
29 96 1993
30 99 2003
29 94 2003
30 91 2016
29 89 2017
24 91 2009
25 93 2011
28 94 2009
27 98 2009
26 94 1996
29 94 1994
29 95 1979
29 100 1968
29 100 1961
32 101 1953
35 101 1946
31 99 1941
32 101 1934
32 101 1924
33 101 1932
34 101 1935
35 105 1939
36 106 1940
34 103 1954
36 104 1947
37 103 1950
36 98 1954
32 97 1959
31 101 1971
31 105 1971
32 105 1973
30 109 1973
30 104 1980
30 101 1977
31 102 1973
28 103 1968
29 104 1965
27 104 1949
24 99 1951
25 97 1963
24 95 1963
22 93 1972
22 94 1970
23 97 1972
23 101 1970
23 103 1963
24 102 1960
26 103 1962
26 104 1954
21 106 1950
21 109 1946
19 112 1941
20 109 1931
22 111 1918
22 118 1916
20 123 1902
20 120 1888
21 116 1883
22 116 1879
22 115 1883
24 112 1881
24 112 1874
22 112 1874
22 114 1874
22 111 1873
22 112 1885
23 109 1891
24 106 1889
22 107 1891
22 110 1890
21 109 1898
21 107 1887
18 108 1893
19 108 1886
18 117 1884
18 120 1878
20 121 1867
23 120 1865
24 125 1865
24 126 1853
24 123 1846
23 121 1839
21 124 1835
21 127 1820
23 124 1809
23 119 1817
26 120 1805
24 119 1798
25 124 1802
25 131 1799
26 130 1810
28 129 1800
30 128 1798
31 133 1792
30 130 1793
33 129 1804
29 130 1813
30 129 1818
34 125 1820
31 132 1805
35 131 1806
37 133 1818
34 132 1807
33 132 1805
34 128 1802
32 127 1801
33 129 1790
33 134 1808
31 136 1807
29 137 1803
29 134 1790
30 128 1791
26 125 1783
28 123 1797
27 125 1797
24 124 1785
24 129 1796
24 135 1801
23 140 1788
26 137 1796
27 131 1808
25 128 1781
28 122 1783
27 125 1783
21 124 1790
23 124 1805
24 120 1804
25 123 1797
25 126 1796
27 130 1806
24 126 1803
26 133 1803
28 133 1811
28 137 1813
30 134 1810
31 130 1831
34 125 1827
39 123 1821
39 125 1820
42 125 1817
44 122 1821
39 124 1829
30 121 1830
28 117 1823
28 119 1825
26 118 1830
26 127 1834
27 129 1830
27 130 1820
26 127 1817
25 127 1832
24 126 1844
23 120 1846
23 120 1847
22 126 1853
22 125 1850
23 124 1845
24 122 1853
25 119 1853
27 121 1846
27 120 1844
27 124 1838
23 127 1840
21 125 1826
21 134 1812
23 134 1796
24 134 1792
24 129 1776
24 132 1773
24 138 1775
24 136 1780
24 136 1764
23 140 1757
23 143 1752
21 137 1746
20 133 1747
22 133 1747
23 136 1753
22 139 1745
21 141 1746
19 142 1731
17 143 1745
17 144 1743
17 151 1733
20 150 1731
18 148 1735
18 153 1739
18 154 1731
22 151 1731
19 147 1738
20 145 1743
16 137 1749
15 140 1758
15 139 1765
15 135 1776
13 129 1776
11 127 1785
11 129 1787
10 136 1776
10 140 1784
10 141 1771
9 144 1780
9 137 1791
8 139 1783
10 137 1786
11 138 1771
11 134 1768
11 135 1755
12 139 1753
12 137 1741
13 137 1728
14 140 1722
16 141 1729
17 137 1733
15 138 1747
15 134 1760
16 133 1753
16 133 1763
14 122 1760
14 128 1784
14 129 1790
15 133 1801
15 129 1803
16 131 1819
16 136 1823
16 141 1821
17 139 1828
17 139 1817
17 145 1794
18 142 1779
19 143 1775
22 145 1759
22 147 1745
23 149 1726
19 150 1719
20 151 1712
20 152 1706
20 151 1696
18 152 1685
19 145 1688
19 143 1681
19 140 1675
18 144 1692
16 147 1701
17 147 1694
15 149 1706
15 154 1708
15 152 1713
16 149 1715
16 148 1715
17 151 1716
16 149 1716
17 149 1718
16 143 1718
16 144 1726
16 138 1731
16 145 1718
13 146 1709
12 149 1713
13 149 1713
14 147 1732
16 142 1725
16 143 1721
16 149 1713
15 149 1715
14 149 1698
15 154 1697
13 150 1690
14 152 1682
11 153 1673
12 153 1673
12 158 1677
10 156 1681
12 152 1681
11 153 1666
9 152 1670
10 152 1670
12 154 1667
11 157 1661
11 157 1668
11 162 1668
13 167 1665
13 161 1669
13 161 1675
13 161 1678
11 166 1663
12 165 1657
12 164 1650
11 158 1650
10 152 1642
11 150 1649
12 153 1673
12 153 1678
13 152 1688
14 152 1694
15 145 1697
16 143 1684
17 144 1688
21 146 1698
24 147 1710
23 148 1713
22 153 1703
23 147 1699
21 149 1706
21 141 1693
23 144 1692
21 141 1690
22 142 1685
21 146 1684
22 145 1679
23 144 1690
25 141 1702
26 135 1702
25 133 1705
23 134 1719
23 138 1739
26 134 1755
30 130 1758
25 128 1783
24 131 1775
25 130 1778
24 129 1791
25 135 1796
24 135 1816
24 130 1823
22 123 1820
20 127 1818
22 127 1824
20 130 1814
18 129 1802
20 129 1802
20 130 1804
20 127 1788
21 127 1796
19 127 1805
20 124 1808
18 125 1813
18 126 1827
19 124 1825
18 125 1821
15 126 1814
13 125 1808
12 126 1807
12 127 1807
12 128 1806
12 132 1795
11 134 1790
11 134 1782
11 134 1763
11 134 1747
12 134 1746
13 138 1733
12 143 1737
12 148 1731
13 147 1735
13 148 1721
13 154 1720
13 151 1722
13 151 1715
14 153 1727
15 154 1726
15 151 1716
14 147 1723
12 148 1724
12 149 1714
12 146 1710
13 137 1704
13 137 1718
13 135 1720
15 134 1731
15 130 1730
11 129 1731
10 132 1734
8 131 1736
8 134 1743
8 137 1748
8 135 1742
7 135 1751
7 138 1741
9 144 1731
9 141 1722
10 143 1714
10 141 1717
10 138 1719
10 140 1722
10 138 1726
10 135 1726
10 135 1730
10 138 1724
11 136 1731
10 132 1742
10 136 1740
11 148 1755
11 143 1753
10 141 1752
10 141 1741
10 143 1733
10 146 1728
10 147 1724
11 153 1717
9 147 1708
10 149 1698
8 147 1702
8 146 1704
5 145 1712
5 146 1699
3 146 1700
3 145 1707
3 141 1719
3 143 1731
3 140 1735
3 140 1733
3 144 1738
4 150 1745
4 151 1755
4 147 1750
4 148 1747
4 143 1750
4 141 1736
4 144 1745
4 139 1727
4 138 1723
5 135 1717
5 134 1711
5 136 1716
5 139 1720
4 142 1707
4 141 1695
4 139 1697
5 140 1704
5 137 1698
5 143 1688
5 145 1694
5 138 1699
5 142 1722
5 142 1744
5 142 1749
6 139 1757
6 135 1752
5 139 1752
5 137 1763
5 138 1764
5 136 1760
5 140 1754
6 134 1762
6 141 1764
6 139 1765
6 139 1757
6 143 1749
6 137 1741
6 138 1737
6 139 1728
6 142 1733
7 143 1725
7 143 1732
7 148 1746
7 148 1734
7 146 1737
5 149 1747
6 151 1738
6 151 1723
6 151 1719
6 144 1727
6 150 1716
7 150 1712
5 151 1706
5 149 1703
5 142 1717
5 145 1713
5 144 1697
5 147 1699
5 147 1701
6 148 1697
8 145 1702
8 150 1711
8 155 1703
9 157 1686
5 162 1679
5 162 1681
5 164 1686
4 164 1681
5 164 1658
5 169 1641
6 164 1627
6 162 1630
6 165 1627
6 167 1605
6 171 1594
7 164 1582
8 163 1588
10 167 1593
10 165 1589
10 164 1584
9 164 1571
11 163 1580
9 165 1583
9 168 1591
9 168 1606
10 164 1596
11 164 1593
12 159 1594
12 158 1599
12 158 1610
12 154 1609
13 158 1602
13 162 1614
13 166 1625
13 159 1629
10 164 1604
9 165 1616
10 170 1617
8 172 1622
9 172 1628
10 175 1627
10 170 1634
10 170 1632
10 167 1627
11 173 1620
11 171 1613
12 167 1607
12 162 1589
14 158 1593
16 161 1604
16 162 1598
11 163 1606
10 161 1606
9 162 1606
7 158 1608
7 153 1613
8 156 1616
9 154 1623
9 157 1628
10 154 1639
12 161 1636
12 160 1637
13 166 1634
13 172 1627
12 168 1634
12 168 1632
13 167 1631
15 169 1634
13 164 1637
12 169 1632
10 171 1637
10 170 1627
10 168 1616
8 165 1617
9 165 1617
8 169 1621
8 168 1627
8 165 1645
8 167 1638
6 164 1629
7 161 1629
7 161 1631
7 162 1630
7 160 1629
8 157 1627
8 154 1628
8 152 1646
8 156 1651
9 159 1649
9 153 1638
9 158 1629
9 162 1609
7 165 1605
7 174 1604
7 172 1598
6 176 1587
7 175 1581
9 176 1585
11 171 1589
5 170 1597
4 167 1584
4 169 1573
3 171 1589
3 167 1595
4 170 1597
5 174 1607
5 178 1609
5 176 1606
5 177 1604
6 178 1615
7 176 1598
6 173 1582
6 172 1574
6 175 1566
6 172 1577
7 167 1571
7 161 1565
8 163 1569
8 164 1577
8 159 1580
8 159 1592
8 159 1602
8 158 1605
8 157 1595
9 156 1618
9 154 1623
9 156 1630
9 157 1649
10 157 1654
10 152 1658
10 157 1652
10 156 1650
10 154 1636
9 151 1636
9 149 1626
9 155 1627
9 160 1634
9 157 1635
6 158 1639
6 153 1657
6 157 1665
6 161 1655
6 159 1650
6 159 1655
7 153 1657
7 160 1665
8 161 1677
8 159 1676
9 159 1661
9 159 1653
10 155 1656
10 162 1644
10 172 1634
9 175 1610
7 173 1595
7 175 1583
7 174 1575
7 173 1578
7 170 1589
7 175 1595
7 169 1593
8 168 1597
8 159 1622
8 158 1631
8 156 1634
8 155 1657
8 153 1665
8 151 1692
9 152 1708
10 150 1714
12 150 1718
11 147 1714
10 151 1707
9 150 1690
9 151 1695
10 156 1678
10 157 1673
11 158 1674
11 162 1666
11 162 1663
11 150 1660
11 153 1656
11 153 1650
10 157 1668
10 157 1667
10 154 1671
10 158 1675
10 157 1685
10 157 1680
10 158 1689
11 155 1687
11 157 1677
11 158 1674
12 158 1676
13 159 1680
15 165 1670
16 160 1661
20 155 1638
22 162 1641
25 167 1644
27 160 1642
25 164 1632
23 156 1634
22 156 1645
20 152 1638
21 147 1638
21 144 1643
22 145 1641
23 148 1639
25 142 1647
26 144 1672
26 144 1693
26 139 1694
25 140 1693
28 139 1707
28 141 1736
29 139 1737
29 141 1730
32 138 1744
29 134 1750
29 132 1754
28 140 1770
28 139 1778
26 141 1779
25 141 1762
26 137 1756
27 136 1773
24 132 1778
23 129 1778
21 126 1764
24 132 1764
25 138 1774
25 141 1772
23 146 1777
23 145 1776
22 139 1764
22 137 1761
22 134 1771
24 144 1775
26 143 1762
29 141 1730
31 139 1720
28 143 1706
26 144 1709
27 146 1710
30 146 1703
24 148 1709
23 148 1711
23 150 1706
23 149 1702
22 152 1687
25 153 1671
24 150 1667
24 151 1684
26 144 1703
28 145 1702
26 146 1699
27 144 1694
28 143 1701
29 144 1697
28 148 1686
26 142 1682
26 144 1689
25 145 1704
23 150 1713
24 150 1712
25 156 1710
23 151 1703
24 153 1698
24 156 1697
26 154 1696
23 150 1703
25 146 1707
27 143 1713
27 142 1733
28 142 1742
25 148 1743
26 150 1738
25 141 1742
24 141 1742
26 140 1747
29 143 1750
28 140 1749
28 137 1760
26 133 1771
26 135 1778
23 140 1769
25 137 1769
27 131 1756
26 130 1750
26 133 1754
24 132 1754
24 135 1748
21 136 1757
21 136 1758
19 136 1751
19 138 1763
19 139 1762
18 142 1756
19 146 1735
17 151 1725
17 156 1725
14 156 1721
13 156 1719
14 156 1704
13 158 1693
14 157 1698
15 156 1690
16 157 1678
14 163 1673
15 160 1669
15 156 1668
14 157 1659
14 162 1657
14 164 1660
15 165 1646
13 156 1645
13 159 1635
13 163 1633
12 161 1635
11 158 1626
11 160 1618
11 168 1612
12 165 1600
12 165 1591
13 170 1582
12 172 1589
12 173 1584
12 176 1580
12 175 1589
11 175 1589
11 169 1585
12 168 1603
12 170 1598
13 165 1595
14 162 1595
15 167 1603
12 170 1594
12 179 1578
12 179 1565
12 176 1550
12 172 1557
13 169 1554
13 169 1554
14 172 1542
14 165 1541
16 161 1532
15 165 1534
15 158 1537
16 160 1538
17 159 1541
17 161 1565
17 161 1583
19 156 1613
19 157 1617
20 157 1624
21 157 1628
21 157 1633
22 155 1640
24 148 1650
26 149 1642
27 151 1645
27 143 1636
28 149 1650
29 153 1643
30 157 1651
29 149 1650
27 155 1640
28 157 1655
26 164 1655
29 166 1662
30 159 1646
32 159 1647
34 157 1639
32 154 1639
32 150 1628
33 147 1643
35 149 1639
34 148 1648
35 152 1642
35 155 1645
